stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['2729', 'Miryalaguda', 'MRGA', '16'],
  ['2730', 'Mirza Cheuki', 'MZC', '8'],
  ['2731', 'Mirzapali', 'MZL', '6'],
  ['2732', 'Mirzapur', 'MZP', '60'],
  ['2733', 'Misrauli', 'MFL', '3'],
  ['2734', 'Misrod', 'MSO', ''],
  ['2735', 'Mitawal', 'MTI', ''],
  ['2736', 'Mithapur', 'MTHP', '2'],
  ['2737', 'Miyagam Karjan', 'MYG', '12'],
  ['2738', 'Miyana', 'MYN', '2'],
  ['2739', 'Miyana', 'MINA', ''],
  ['2740', 'Modinagar', 'MDNR', '9'],
  ['2741', 'Modnimb', 'MLB', ''],
  ['2742', 'Modran', 'MON', ''],
  ['2743', 'Modukuru', 'MDKU', '1'],
  ['2744', 'Moga', 'MOGA', '2'],
  ['2745', 'Mohadi Prgn Lng', 'MHAD', '1'],
  ['2746', 'Mohammadkhera', 'MQE', ''],
  ['2747', 'Mohandi', 'MHND', '1'],
  ['2748', 'Mohanlalganj', 'MLJ', '3'],
  ['2749', 'Mohanur', 'MONR', ''],
  ['2750', 'Mohapani Mal', 'MPML', ''],
  ['2751', 'Moharajpur', 'MJP', ''],
  ['2752', 'Mohibullapur', 'MBP', ''],
  ['2753', 'Mohitnagar', 'MOP', '2'],
  ['2754', 'Mohiuddinnagar', 'MOG', '4'],
  ['2755', 'Mohol', 'MO', '5'],
  ['2756', 'Mohope', 'MHPE', ''],
  ['2757', 'Mokalsar', 'MKSR', ''],
  ['2758', 'Mokameh Junction', 'MKA', '76'],
  ['2759', 'Mokholi', 'MXL', ''],
  ['2760', 'Molakalmuru', 'MOMU', ''],
  ['2761', 'Mondh', 'MOF', '6'],
  ['2762', 'Monu', 'MANU', ''],
  ['2763', 'Mor', 'MOR', '6'],
  ['2764', 'Moradabad', 'MB', '103'],
  ['2765', 'Morak', 'MKX', '6'],
  ['2766', 'Moranhat', 'MRHT', ''],
  ['2767', 'Morappur', 'MAP', '12'],
  ['2768', 'Morbi', 'MVI', ''],
  ['2769', 'Mordad Tanda', 'MWK', '1'],
  ['2770', 'Mordar', 'MRDD', ''],
  ['2771', 'Morena', 'MRA', '44'],
  ['2772', 'Morgram', 'MGAE', '1'],
  ['2773', 'Mori Bera', 'MOI', '2'],
  ['2774', 'Morinda', 'MRND', '3'],
  ['2775', 'Morkadhana', 'MKDN', ''],
  ['2776', 'Morthala', 'MXO', ''],
  ['2777', 'Morwani', 'MRN', '1'],
  ['2778', 'Moth', 'MOTH', '6'],
  ['2779', 'Motichur', 'MOTC', '3'],
  ['2780', 'Motipur', 'MTR', '6'],
  ['2781', 'Muddanuru', 'MOO', '9'],
  ['2782', 'Mudkhed', 'MUE', '11'],
  ['2783', 'Muftiganj', 'MFJ', ''],
  ['2784', 'Mugat', 'MGC', ''],
  ['2785', 'Mughal Sarai Junction', 'MGS', '160'],
  ['2786', 'Muhammadabad', 'MMA', '10'],
  ['2787', 'Muhammadganj', 'MDJ', '7'],
  ['2788', 'Mukerian', 'MEX', '20'],
  ['2789', 'Mukhasa Parur', 'MKSP', ''],
  ['2790', 'Mukhtiar Balwar', 'MKT', ''],
  ['2791', 'Muktapur', 'MKPR', '2'],
  ['2792', 'Muktsar', 'MKS', ''],
  ['2793', 'Mukundarayapurm', 'MCN', '2'],
  ['2794', 'Mukundawadi Ha', 'MKDD', ''],
  ['2795', 'Mukuria', 'MFA', ''],
  ['2796', 'Mul Marora', 'MME', '2'],
  ['2797', 'Mulacalacheruvu', 'MCU', ''],
  ['2798', 'Mulanturutti', 'MNTT', '2'],
  ['2799', 'Mulanur', 'MAR', ''],
  ['2800', 'Muli Road', 'MOL', '2'],
  ['2801', 'Mulki', 'MULK', '10'],
  ['2802', 'Multai', 'MTY', '18'],
  ['2803', 'Mulvad', 'MVD', ''],
  ['2804', 'Mumbai Central', 'BCT', '32'],
  ['2805', 'Mumbai Cst', 'CSTM', '70'],
  ['2806', 'Munabao', 'MBF', '1'],
  ['2807', 'Mundalaram', 'MDLM', ''],
  ['2808', 'Munderwa', 'MND', '2'],
  ['2809', 'Mundha Pande', 'MPH', ''],
  ['2810', 'Mundhewadi', 'MVE', ''],
  ['2811', 'Mundikota', 'MNU', ''],
  ['2812', 'Mungaiakami', 'MGKM', ''],
  ['2813', 'Mungaoli', 'MNV', '10'],
  ['2814', 'Muniguda', 'MNGD', '17'],
  ['2815', 'Munirabad', 'MRB', '5'],
  ['2816', 'Munroturuttu', 'MQO', '2'],
  ['2817', 'Munumaka', 'MUK', ''],
  ['2818', 'Mupa', 'MUPA', '2'],
  ['2819', 'Muradnagar', 'MUD', '6'],
  ['2820', 'Muragacha', 'MGM', ''],
  ['2821', 'Murarai', 'MRR', '10'],
  ['2822', 'Murarpur', 'MPY', '1'],
  ['2823', 'Murdeshwar', 'MRDW', '10'],
  ['2824', 'Murgamahadev Rd', 'MMVR', ''],
  ['2825', 'Murhipar', 'MUP', ''],
  ['2826', 'Muri', 'MURI', '40'],
  ['2827', 'Muribahal', 'MRBL', '3'],
  ['2828', 'Murkeongselek', 'MZS', '1'],
  ['2829', 'Murliganj', 'MRIJ', ''],
  ['2830', 'Mursan', 'MSN', '1'],
  ['2831', 'Murshadpur', 'MSDR', ''],
  ['2832', 'Murshidabad', 'MBB', '2'],
  ['2833', 'Murtajapur', 'MZR', '14'],
  ['2834', 'Murti', 'MRTY', ''],
  ['2835', 'Murud', 'MRX', ''],
  ['2836', 'Murukkampuzha', 'MQU', '2'],
  ['2837', 'Musafir Khana', 'MFKA', '16'],
  ['2838', 'Musra', 'MUA', ''],
  ['2839', 'Mustabada', 'MBD', '1'],
  ['2840', 'Muzaffarnagar', 'MOZ', '30'],
  ['2841', 'Muzaffarpur Junction', 'MFP', '70'],
  ['2842', 'Muzzampur Nryn', 'MZM', '8'],
  ['2843', 'Mysore Junction', 'MYS', '20'],
  ['2844', 'N Ghaziabad', 'GZN', '4'],
  ['2845', 'N. Panakudi', 'NPK', ''],
  ['2846', 'Nabadwip Dham', 'NDAE', '10'],
  ['2847', 'Nabenagar Road', 'NBG', '7'],
  ['2848', 'Nabha', 'NBA', '13'],
  ['2849', 'Nabipur', 'NIU', '4'],
  ['2850', 'Nadauj', 'NDU', ''],
  ['2851', 'Nadbai', 'NBI', '4'],
  ['2852', 'Nadiad Junction', 'ND', '82'],
  ['2853', 'Nadikode', 'NDKD', '16'],
  ['2854', 'Nadwan', 'NDW', ''],
  ['2855', 'Nagalapalle', 'NPL', ''],
  ['2856', 'Naganahalli', 'NHY', ''],
  ['2857', 'Nagansur', 'NGS', ''],
  ['2858', 'Nagaon', 'NGAN', ''],
  ['2859', 'Nagappattinam', 'NGT', ''],
  ['2860', 'Nagar', 'NGE', '2'],
  ['2861', 'Nagar Untari', 'NUQ', '12'],
  ['2862', 'Nagari', 'NGI', '1'],
  ['2863', 'Nagari', 'NG', '1'],
  ['2864', 'Nagaria Sadat', 'NRS', '4'],
  ['2865', 'Nagarnabi', 'NGF', ''],
  ['2866', 'Nagarsol', 'NSL', '10'],
  ['2867', 'Nagarur', 'NRR', '2'],
  ['2868', 'Nagarwara', 'NWA', ''],
  ['2869', 'Nagaur', 'NGO', '17'],
  ['2870', 'Nagbhir Junction', 'NAB', '4'],
  ['2871', 'Nagda Junction', 'NAD', '66'],
  ['2872', 'Nager Coil Town', 'NJT', ''],
  ['2873', 'Nagercoil Junction', 'NCJ', '28'],
  ['2874', 'Nageshwadi Halt', 'NGHW', ''],
  ['2875', 'Nagina', 'NGG', '14'],
  ['2876', 'Nagireddipalli', 'NRDP', '2'],
  ['2877', 'Naglatula', 'NGLT', ''],
  ['2878', 'Nagore', 'NCR', ''],
  ['2879', 'Nagothane', 'NGTN', ''],
  ['2880', 'Nagpur', 'NGP', '137'],
  ['2881', 'Nagpur Road', 'NPRD', ''],
  ['2882', 'Naharkatiya', 'NHK', '6'],
  ['2883', 'Naihati Junction', 'NH', '13'],
  ['2884', 'Naikheri', 'NKI', ''],
  ['2885', 'Naila', 'NIA', '16'],
  ['2886', 'Naini', 'NYN', '30'],
  ['2887', 'Nainpur Junction', 'NIR', ''],
  ['2888', 'Najibabad Junction', 'NBD', '36'],
  ['2889', 'Nakachari', 'NCH', ''],
  ['2890', 'Nakodar Junction', 'NRO', '2'],
  ['2891', 'Naksalbari', 'NAK', ''],
  ['2892', 'Naktisemra', 'NKX', ''],
  ['2893', 'Nal Halt', 'NX', ''],
  ['2894', 'Nal Halt', 'NAL', ''],
  ['2895', 'Nalanda', 'NLD', '7'],
  ['2896', 'Nalbari', 'NLV', '6'],
  ['2897', 'Nalgonda', 'NLDA', '18'],
  ['2898', 'Nalhati Junction', 'NHT', '8'],
  ['2899', 'Nallapadu', 'NLPD', ''],
  ['2900', 'Naloi Barwa', 'BVZ', '1'],
  ['2901', 'Nalwar', 'NW', '9'],
  ['2902', 'Namakkal', 'NMKL', ''],
  ['2903', 'Namburu', 'NBR', '6'],
  ['2904', 'Namkhana', 'NMKA', ''],
  ['2905', 'Namkon', 'NKM', '8'],
  ['2906', 'Namli', 'NLI', '2'],
  ['2907', 'Namrup', 'NAM', '4'],
  ['2908', 'Namtiali', 'NMT', ''],
  ['2909', 'Nana', 'NANA', '2'],
  ['2910', 'Nandalur', 'NRE', '11'],
  ['2911', 'Nanded', 'NED', '20'],
  ['2912', 'Nandesari', 'NDR', ''],
  ['2913', 'Nandganj', 'NDJ', '1'],
  ['2914', 'Nandgaon', 'NGN', '15'],
  ['2915', 'Nandgaon Road', 'NAN', ''],
  ['2916', 'Nandol Dehegam', 'NHM', ''],
  ['2917', 'Nandre', 'NDE', '1'],
  ['2918', 'Nandura', 'NN', '14'],
  ['2919', 'Nandurbar', 'NDB', '30'],
  ['2920', 'Nandyal', 'NDL', '6'],
  ['2921', 'Nangal Dam', 'NLDM', '3'],
  ['2922', 'Nangloi', 'NNO', '8'],
  ['2923', 'Nanguneri', 'NNN', '6'],
  ['2924', 'Nanjangud Town', 'NTW', ''],
  ['2925', 'Nanpara Junction', 'NNP', '2'],
  ['2926', 'Napasar', 'NPS', '8'],
  ['2927', 'Naraikkinar', 'NRK', ''],
  ['2928', 'Naraina', 'NRI', '8'],
  ['2929', 'Naraj Marthapur', 'NQR', '2'],
  ['2930', 'Narangi', 'NNGE', ''],
  ['2931', 'Naranjipur', 'NRGR', '2'],
  ['2932', 'Naranpur', 'NANR', ''],
  ['2933', 'Narasapur', 'NS', '3'],
  ['2934', 'Narasaraopet', 'NRT', '6'],
  ['2935', 'Narasingapalli', 'NASP', ''],
  ['2936', 'Narayanpet Road', 'NRPD', '11'],
  ['2937', 'Narayanpur', 'NNR', '8'],
  ['2938', 'Naraynpur Anant', 'NRPA', '2'],
  ['2939', 'Nardana', 'NDN', ''],
  ['2940', 'Narela', 'NUR', '14'],
  ['2941', 'Nariaoli', 'NOI', '2'],
  ['2942', 'Narkatiaganj Junction', 'NKE', '18'],
  ['2943', 'Narkher', 'NRKR', '16'],
  ['2944', 'Narnaul', 'NNL', '3'],
  ['2945', 'Naroda', 'NRD', ''],
  ['2946', 'Narsinghpur', 'NU', '40'],
  ['2947', 'Narsipatnam Road', 'NRP', '14'],
  ['2948', 'Narsipuram Halt', 'NSX', ''],
  ['2949', 'Narwana Junction', 'NRW', '20'],
  ['2950', 'Narwasi', 'NRWI', '1'],
  ['2951', 'Nashipur Road', 'NSO', ''],
  ['2952', 'Nasik Road', 'NK', '83'],
  ['2953', 'Nasirabad', 'NSD', '6'],
  ['2954', 'Nasrala', 'NAS', ''],
  ['2955', 'Nathdwara', 'NDT', ''],
  ['2956', 'Nathnagar', 'NAT', '4'],
  ['2957', 'Naugachia', 'NNA', '23'],
  ['2958', 'Naugarh', 'NUH', ''],
  ['2959', 'Naupada Junction', 'NWP', '12'],
  ['2960', 'Nautanwa', 'NTV', ''],
  ['2961', 'Navabpalem', 'NBM', '1'],
  ['2962', 'Navade Road', 'NVRD', ''],
  ['2963', 'Navagadh', 'NUD', '4'],
  ['2964', 'Navapur', 'NWU', '6'],
  ['2965', 'Navipet', 'NVT', ''],
  ['2966', 'Navsari', 'NVS', '47'],
  ['2967', 'Nawa City', 'NAC', '8'],
  ['2968', 'Nawabganj Gonda', 'NGB', ''],
  ['2969', 'Nawadah', 'NWD', '2'],
  ['2970', 'Nawagaon', 'NVG', '1'],
  ['2971', 'Nawalgarh', 'NWH', '2'],
  ['2972', 'Nawandgi', 'NAW', '3'],
  ['2973', 'Nawapara Road', 'NPD', '5'],
  ['2974', 'Naya Azadpur', 'NDAZ', '4'],
  ['2975', 'Naya Nangal', 'NNGL', '3'],
  ['2976', 'Nayadupeta', 'NYP', '17'],
  ['2977', 'Nayagaon', 'NYO', '6'],
  ['2978', 'Nayagarh', 'NYG', ''],
  ['2979', 'Nayandahalli', 'NYH', ''],
  ['2980', 'Nazareth', 'NZT', ''],
  ['2981', 'Nazirganj', 'NAZJ', '4'],
  ['2982', 'Nekonda', 'NKD', '10'],
  ['2983', 'Nellore', 'NLR', '86'],
  ['2984', 'Nenpur', 'NEP', ''],
  ['2985', 'Neora', 'NEO', ''],
  ['2986', 'Neora Naddi', 'NOR', '1'],
  ['2987', 'Nepanagar', 'NPNR', '17'],
  ['2988', 'Neral', 'NRL', '3'],
  ['2989', 'Nergundi', 'NRG', '2'],
  ['2990', 'New Alipurdaur', 'NOQ', '45'],
  ['2991', 'New Amravat', 'NAVI', ''],
  ['2992', 'New Balarampur', 'NBPH', ''],
  ['2993', 'New Bongaigaon', 'NBQ', '54'],
  ['2994', 'New Cooch Behar', 'NCB', '52'],
  ['2995', 'New Delhi', 'NDLS', '197'],
  ['2996', 'New Farakka Junction', 'NFK', '38'],
  ['2997', 'New Guntur', 'NGNT', '6'],
  ['2998', 'New Jalpaiguri', 'NJP', '73'],
  ['2999', 'New Katni Junction', 'NKJ', ''],
  ['3000', 'New Mal Junction', 'NMZ', '10'],
  ['3001', 'New Maynaguri', 'NMX', '4'],
  ['3002', 'New Misamari', 'NMM', '2'],
  ['3003', 'New Morinda', 'NMDA', ''],
  ['3004', 'New Tinsukia Junction', 'NTSK', '2'],
  ['3005', 'Neyyattinkara', 'NYY', '8'],
  ['3006', 'Nibhapur', 'NBP', '2'],
  ['3007', 'Nidadavolu Junction', 'NDD', '32'],
  ['3008', 'Nidamangalam', 'NMJ', ''],
  ['3009', 'Nidhani', 'NDNI', ''],
  ['3010', 'Nidigallu', 'NDZ', '1'],
  ['3011', 'Nidubrolu', 'NDO', '24'],
  ['3012', 'Nigaura', 'NIQ', '4'],
  ['3013', 'Nigohan', 'NHN', '10'],
  ['3014', 'Nihalgarh', 'NHH', '20'],
  ['3015', 'Nilaje', 'NILD', ''],
  ['3016', 'Nilaje', 'NIIJ', ''],
  ['3017', 'Nilaje', 'JNRD', ''],
  ['3018', 'Nilakantheswar', 'NKW', ''],
  ['3019', 'Nilambur Road', 'NIL', ''],
  ['3020', 'Nileshwar', 'NLE', '15'],
  ['3021', 'Nilokheri', 'NLKR', '2'],
  ['3022', 'Nim Ka Thana', 'NMK', '3'],
  ['3023', 'Nimach', 'NMH', '8'],
  ['3024', 'Nimar Kheri', 'NKR', ''],
  ['3025', 'Nimbahera', 'NBH', '6'],
  ['3026', 'Nimbal', 'NBL', ''],
  ['3027', 'Nimbhora', 'NB', '2'],
  ['3028', 'Nimdih', 'NIM', ''],
  ['3029', 'Nimpura', 'NMP', ''],
  ['3030', 'Nimtita', 'NILE', '8'],
  ['3031', 'Nindhar Benar', 'NDH', '1'],
  ['3032', 'Ningala Junction', 'NGA', ''],
  ['3033', 'Nipani Vadgaon', 'NPW', '1'],
  ['3034', 'Nipania', 'NPI', ''],
  ['3035', 'Niphad', 'NR', '10'],
  ['3036', 'Nira', 'NIRA', '7'],
  ['3037', 'Nirakarpur', 'NKP', '8'],
  ['3038', 'Nisui', 'NSU', '2'],
  ['3039', 'Nivari', 'NEW', '8'],
  ['3040', 'Nivasar', 'NIV', ''],
  ['3041', 'Niwar', 'NWR', '2'],
  ['3042', 'Niwas Road', 'NWB', ''],
  ['3043', 'Niyol', 'NOL', ''],
  ['3044', 'Nizamabad', 'NZB', '12'],
  ['3045', 'Nizampur', 'NIP', '1'],
  ['3046', 'Nmg Tamdalge', 'NMGT', ''],
  ['3047', 'Noadar Dhal', 'NRX', ''],
  ['3048', 'Noamundi', 'NOMD', '2'],
  ['3049', 'Nohar', 'NHR', '3'],
  ['3050', 'Nokha', 'NOK', '17'],
  ['3051', 'Nokhra', 'NKRA', ''],
  ['3052', 'Nomoda', 'NMD', ''],
  ['3053', 'Nonera', 'NNE', ''],
  ['3054', 'Norla Road', 'NRLR', '15'],
  ['3055', 'North Lakhimpur', 'NLP', '2'],
  ['3056', 'Nosaria', 'NOA', '1'],
  ['3057', 'Nowrozabad', 'NRZB', '6'],
  ['3058', 'Nrynpur Tatwar', 'NNW', '1'],
  ['3059', 'Nua', 'NUA', '2'],
  ['3060', 'Nuagaon', 'NXN', '4'],
  ['3061', 'Nudurupadu', 'NDPU', ''],
  ['3062', 'Nujella', 'NUJ', '2'],
  ['3063', 'Numaligarh', 'NMGY', ''],
  ['3064', 'Nunkhar', 'NRA', '2'],
  ['3065', 'Nurmahal', 'NRM', '2'],
  ['3066', 'Nuzvid', 'NZD', '5'],
  ['3067', 'Obaidulla Ganj', 'ODG', '7'],
  ['3068', 'Obra Dam', 'OBR', '10'],
  ['3069', 'Obulavaripalli', 'OBVP', '5'],
  ['3070', 'Oddam Hatram', 'ODC', ''],
  ['3071', 'Odela', 'OEA', '2'],
  ['3072', 'Odha', 'ODHA', '3'],
  ['3073', 'Okha', 'OKHA', '16'],
  ['3074', 'Okhla', 'OKA', '8'],
  ['3075', 'Old Malda', 'OMLF', '1'],
  ['3076', 'Omalur', 'OML', ''],
  ['3077', 'Omkareshwar Rd', 'OM', ''],
  ['3078', 'Ondagram', 'ODM', '2'],
  ['3079', 'Ongole', 'OGL', '92'],
  ['3080', 'Orai', 'ORAI', '26'],
  ['3081', 'Orga', 'ORGA', '2'],
  ['3082', 'Osiyan', 'OSN', '4'],
  ['3083', 'Ottappalam', 'OTP', '34'],
  ['3084', 'Pachhapur', 'PCH', '2'],
  ['3085', 'Pachor Road', 'PFR', '4'],
  ['3086', 'Pachora Junction', 'PC', '19'],
  ['3087', 'Pachwan', 'PNWN', ''],
  ['3088', 'Padadhari', 'PDH', '4'],
  ['3089', 'Padampur', 'PDF', ''],
  ['3090', 'Padhegaon', 'PDGN', '1'],
  ['3091', 'Padla', 'PDQ', ''],
  ['3092', 'Padnur', 'PDNR', ''],
  ['3093', 'Padrauna', 'POU', ''],
  ['3094', 'Padriganj', 'PNJ', ''],
  ['3095', 'Padse', 'PDP', ''],
  ['3096', 'Padua', 'PFU', '1'],
  ['3097', 'Padubidri', 'PDD', '2'],
  ['3098', 'Padugupadu', 'PGU', '1'],
  ['3099', 'Pagla Chandi', 'PCX', ''],
  ['3100', 'Pahara', 'PRE', '2'],
  ['3101', 'Paharpur', 'PRP', '10'],
  ['3102', 'Paharsar', 'PRSR', ''],
  ['3103', 'Pakala Junction', 'PAK', '6'],
  ['3104', 'Pakni', 'PK', ''],
  ['3105', 'Pakur', 'PKR', '32'],
  ['3106', 'Palachauri', 'PCLI', ''],
  ['3107', 'Palaiyam', 'PALM', '1'],
  ['3108', 'Palakkad', 'PGT', '70'],
  ['3109', 'Palakkodu', 'PCV', '2'],
  ['3110', 'Palakollu', 'PKO', '3'],
  ['3111', 'Palam', 'PM', '7'],
  ['3112', 'Palani', 'PLNI', ''],
  ['3113', 'Palanpur Junction', 'PNU', '40'],
  ['3114', 'Palari', 'PUE', ''],
  ['3115', 'Palasa', 'PSA', '48'],
  ['3116', 'Paldhi', 'PLD', ''],
  ['3117', 'Palej', 'PLJ', '9'],
  ['3118', 'Palghar', 'PLG', '20'],
  ['3119', 'Palghat Town', 'PGTN', '2'],
  ['3120', 'Pali A', 'PAIL', ''],
  ['3121', 'Pali Marwar', 'PMY', '16'],
  ['3122', 'Palia', 'PLA', ''],
  ['3123', 'Palia Kalan', 'PLK', '2'],
  ['3124', 'Paliba', 'PBV', '1'],
  ['3125', 'Palikona', 'POA', ''],
  ['3126', 'Pallikere', 'PKP', '3'],
  ['3127', 'Palliyadi', 'PYD', '1'],
  ['3128', 'Palsana', 'PLSN', '1'],
  ['3129', 'Palsora Makrawa', 'PSO', ''],
  ['3130', 'Palwal', 'PWL', '19'],
  ['3131', 'Paman', 'PMN', '2'],
  ['3132', 'Pamban Junction', 'PBM', ''],
  ['3133', 'Pampore', 'PMPE', ''],
  ['3134', 'Panagarh', 'PAN', '22'],
  ['3135', 'Panapakam', 'PAM', ''],
  ['3136', 'Panch Pipila', 'PCN', '2'],
  ['3137', 'Panchgram', 'PNGM', '4'],
  ['3138', 'Panchra', 'PCR', ''],
  ['3139', 'Pandabeswar', 'PAW', '4'],
  ['3140', 'Pandaul', 'PDW', ''],
  ['3141', 'Pandavapura', 'PANP', '6'],
  ['3142', 'Pandharpur', 'PVR', ''],
  ['3143', 'Pandhurna', 'PAR', '48'],
  ['3144', 'Pandoli', 'PMO', ''],
  ['3145', 'Paneli Moti', 'PLM', ''],
  ['3146', 'Pangaon', 'PNF', '2'],
  ['3147', 'Pangri', 'PJR', ''],
  ['3148', 'Paniahwa', 'PNYA', '4'],
  ['3149', 'Paniajob', 'PJB', ''],
  ['3150', 'Panipat Junction', 'PNP', '56'],
  ['3151', 'Panisagar', 'PASG', ''],
  ['3152', 'Panjgam', 'PJGM', ''],
  ['3153', 'Panki', 'PNK', '4'],
  ['3154', 'Panoli', 'PAO', '5'],
  ['3155', 'Panpali', 'PNPL', ''],
  ['3156', 'Panposh', 'PPO', '2'],
  ['3157', 'Panruti', 'PRT', ''],
  ['3158', 'Pansar', 'PN', ''],
  ['3159', 'Panskura', 'PKU', '6'],
  ['3160', 'Pantnagar', 'PBW', '4'],
  ['3161', 'Panvel', 'PNVL', '28'],
  ['3162', 'Panyam', 'PNM', ''],
  ['3163', 'Papanasam', 'PML', ''],
  ['3164', 'Papinayaknahali', 'PKL', ''],
  ['3165', 'Paradgaon', 'PDG', ''],
  ['3166', 'Paradip', 'PRDP', ''],
  ['3167', 'Paradol', 'PRDL', '2'],
  ['3168', 'Paradsinga Halt', 'PSK', ''],
  ['3169', 'Paraiya', 'PRY', ''],
  ['3170', 'Paramakkudi', 'PMK', '2'],
  ['3171', 'Paras', 'PS', '2'],
  ['3172', 'Parashshala', 'PASA', '2'],
  ['3173', 'Parasia', 'PUX', '1'],
  ['3174', 'Parasnath', 'PNME', '36'],
  ['3175', 'Paravur', 'PVU', '14'],
  ['3176', 'Parbati', 'PRB', '4'],
  ['3177', 'Parbhani Junction', 'PBN', '22'],
  ['3178', 'Pardi', 'PAD', '4'],
  ['3179', 'Parewadi', 'PRWD', ''],
  ['3180', 'Parhihara', 'PIH', '1'],
  ['3181', 'Parisal', 'PSL', ''],
  ['3182', 'Parli Vaijnath', 'PRLI', '8'],
  ['3183', 'Parmanandpur', 'PMU', '1'],
  ['3184', 'Parpanangadi', 'PGI', '24'],
  ['3185', 'Parsa Bazar', 'PRBZ', ''],
  ['3186', 'Parsa Khera', 'PKRA', ''],
  ['3187', 'Parsabad', 'PSB', '6'],
  ['3188', 'Parsipur', 'PRF', '8'],
  ['3189', 'Parsneu', 'PSV', ''],
  ['3190', 'Parsoda', 'PSD', '2'],
  ['3191', 'Parsoli', 'PSLI', ''],
  ['3192', 'Partapgarh Junction', 'PBH', '22'],
  ['3193', 'Partur', 'PTU', '10'],
  ['3194', 'Parvatipuram', 'PVP', '12'],
  ['3195', 'Parvatipuram Tn', 'PVPT', '18'],
  ['3196', 'Pasivedala', 'PSDA', '1'],
  ['3197', 'Pasraha', 'PSR', '4'],
  ['3198', 'Patal Pani', 'PTP', ''],
  ['3199', 'Patansaongi', 'PTS', ''],
  ['3200', 'Patara', 'PTRE', '2'],
  ['3201', 'Patas', 'PAA', ''],
  ['3202', 'Pataudi Road', 'PTRD', '11'],
  ['3203', 'Patchur', 'PU', ''],
  ['3204', 'Pathankot', 'PTK', '22'],
  ['3205', 'Pathankot Cantt', 'PTKC', ''],
  ['3206', 'Pathardih Bazar', 'PBQ', '2'],
  ['3207', 'Pathardih Junction', 'PEH', ''],
  ['3208', 'Patharia', 'PHA', '17'],
  ['3209', 'Patharkandi', 'PTKD', ''],
  ['3210', 'Pathauli', 'PTLI', ''],
  ['3211', 'Pathrad', 'PARD', ''],
  ['3212', 'Pathri', 'PRI', '2'],
  ['3213', 'Pathsala', 'PBL', ''],
  ['3214', 'Patiala', 'PTA', '13'],
  ['3215', 'Patliputra', 'PPTA', ''],
  ['3216', 'Patna Junction', 'PNBE', '139'],
  ['3217', 'Patna Saheb', 'PNC', '56'],
  ['3218', 'Patranga', 'PTH', '3'],
  ['3219', 'Patratu', 'PTRU', '13'],
  ['3220', 'Patsul', 'PTZ', ''],
  ['3221', 'Pattambi', 'PTB', '20'],
  ['3222', 'Pattikkad', 'PKQ', ''],
  ['3223', 'Pavurchutram', 'PCM', ''],
  ['3224', 'Pawapuri Road', 'PQE', '7'],
  ['3225', 'Payagpur', 'PDR', '2'],
  ['3226', 'Payangadi', 'PAZ', '14'],
  ['3227', 'Payradanga', 'PDX', ''],
  ['3228', 'Payyanur', 'PAY', '28'],
  ['3229', 'Payyoli', 'PYOL', ''],
  ['3230', 'Pedabramadvam', 'PBD', '1'],
  ['3231', 'Pedana', 'PAV', '4'],
  ['3232', 'Pedanyknpalayam', 'PDKM', ''],
  ['3233', 'Pedda Avutapale', 'PAVP', '1'],
  ['3234', 'Peddakurapadu', 'PKPU', ''],
  ['3235', 'Peddapalli', 'PDPL', '11'],
  ['3236', 'Peddavadiapudi', 'PVD', '3'],
  ['3237', 'Peddempet', 'PPZ', '2'],
  ['3238', 'Pembarti', 'PBP', '2'],
  ['3239', 'Pen', 'PEN', ''],
  ['3240', 'Pencharthal', 'PEC', ''],
  ['3241', 'Pendekallu', 'PDL', '6'],
  ['3242', 'Pendra Road', 'PND', '21'],
  ['3243', 'Pendurti', 'PDT', '2'],
  ['3244', 'Pennadam', 'PNDM', '1'],
  ['3245', 'Penukonda', 'PKD', '9'],
  ['3246', 'Penumarru', 'PUMU', ''],
  ['3247', 'Peppeganj', 'PJ', ''],
  ['3248', 'Peralam Jn', 'PEM', ''],
  ['3249', 'Perambur', 'PER', '29'],
  ['3250', 'Perecherla', 'PRCA', ''],
  ['3251', 'Pergaon', 'PG', ''],
  ['3252', 'Pernem', 'PERN', '6'],
  ['3253', 'Perunguzhi', 'PGZ', ''],
  ['3254', 'Pettaivayatalai', 'PLI', '1'],
  ['3255', 'Pgdp', 'PGDP', ''],
  ['3256', 'Phagwara Junction', 'PGW', '59'],
  ['3257', 'Phalodi', 'PLC', '8'],
  ['3258', 'Phalodi Junction', 'PLCJ', ''],
  ['3259', 'Phanda', 'PUD', ''],
  ['3260', 'Phaphamau Junction', 'PFM', '18'],
  ['3261', 'Phaphund', 'PHD', '22'],
  ['3262', 'Phephna Junction', 'PEP', '3'],
  ['3263', 'Phesar', 'PES', '2'],
  ['3264', 'Phiding', 'PDJ', '2'],
  ['3265', 'Phillaur Junction', 'PHR', '33'],
  ['3266', 'Phirangipuram', 'PPM', '4'],
  ['3267', 'Phulera Junction', 'FL', '28'],
  ['3268', 'Phuleswar', 'FLR', ''],
  ['3269', 'Phulpur', 'PLP', '12'],
  ['3270', 'Phulwari Sharif', 'PWS', '12'],
  ['3271', 'Phulwartanr', 'PLJE', '6'],
  ['3272', 'Phusro', 'PUS', '3'],
  ['3273', 'Piardoba', 'PBA', ''],
